village_id,type,url,note
10017040001,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,1
10017040002,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,2
10017040003,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,3
10017040004,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,4
10017040005,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,5
10017040006,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,6
10017040007,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,7
10017040008,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,8
10017040009,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,9
10017040010,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,10
10017040011,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,11
10017040012,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,12
10017040013,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,13
10017040014,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,14
10017040015,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,15
10017040016,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,16
10017040017,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,17
10017040018,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,18
10017040019,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,19
10017040020,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,20
10017040021,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,21
10017040022,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,22
10017040023,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,23
10017040024,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,24
10017040025,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,25
10017040026,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,26
10017040027,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,27
10017040028,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,28
10017040029,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579706398.pdf,29
10017060001,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,1
10017060002,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,2
10017060003,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,3
10017060004,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,4
10017060005,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,5
10017060006,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,6
10017060007,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,7
10017060008,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,8
10017060009,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,9
10017060010,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,10
10017060011,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,11
10017060012,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,12
10017060013,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,13
10017060014,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,14
10017060015,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,15
10017060016,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,16
10017060017,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,17
10017060018,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,18
10017060019,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,19
10017060020,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,20
10017060021,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,21
10017060022,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,22
10017060023,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,23
10017060024,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,24
10017060025,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579708226.pdf,25
10017070001,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,1
10017070002,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,2
10017070003,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,3
10017070004,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,4
10017070005,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,5
10017070006,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,6
10017070007,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,7
10017070008,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,8
10017070009,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,9
10017070010,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,10
10017070011,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,11
10017070012,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,12
10017070013,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,13
10017070014,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,14
10017070015,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,15
10017070016,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,16
10017070017,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,17
10017070018,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,18
10017070019,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,19
10017070020,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579709320.pdf,20
10017030001,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,1
10017030002,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,2
10017030003,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,3
10017030004,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,4
10017030005,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,5
10017030006,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,6
10017030007,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,7
10017030008,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,8
10017030009,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,9
10017030010,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,10
10017030011,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,11
10017030012,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,12
10017030013,tw.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579710289.pdf,13
10017020001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,1
10017020002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,2
10017020003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,3
10017020004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,4
10017020005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,5
10017020006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,6
10017020007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,7
10017020008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,8
10017020009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,9
10017020010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,10
10017020011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,11
10017020012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,12
10017020013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,13
10017020014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,14
10017020015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,15
10017020016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,16
10017020017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,17
10017020018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,18
10017020019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,19
10017020020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579746291.pdf,20
10017050001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,1
10017050002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,2
10017050003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,3
10017050004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,4
10017050005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,5
10017050006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,6
10017050007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,7
10017050008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,8
10017050009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,9
10017050010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,10
10017050011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,11
10017050012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,12
10017050013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,13
10017050014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,14
10017050015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,15
10017050016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,16
10017050017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,17
10017050018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,18
10017050019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,19
10017050020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,20
10017050021,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,21
10017050022,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,22
10017050023,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,23
10017050024,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579747698.pdf,24
10017010001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,1
10017010002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,2
10017010003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,3
10017010004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,4
10017010005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,5
10017010006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,6
10017010007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,7
10017010008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,8
10017010009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,9
10017010010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,10
10017010011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,11
10017010012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,12
10017010013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,13
10017010014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,14
10017010015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,15
10017010016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,16
10017010017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,17
10017010018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,18
10017010019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,19
10017010020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,20
10017010021,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,21
10017010022,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,22
10017010023,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,23
10017010024,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,24
10017010025,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,25
10017010026,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579749151.pdf,26
10017040001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,1
10017040002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,2
10017040003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,3
10017040004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,4
10017040005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,5
10017040006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,6
10017040007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,7
10017040008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,8
10017040009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,9
10017040010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,10
10017040011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,11
10017040012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,12
10017040013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,13
10017040014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,14
10017040015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,15
10017040016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,16
10017040017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,17
10017040018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,18
10017040019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,19
10017040020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,20
10017040021,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,21
10017040022,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,22
10017040023,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,23
10017040024,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,24
10017040025,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,25
10017040026,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,26
10017040028,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,27
10017040029,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579750729.pdf,28
10017030001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,1
10017060002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,2
10017060003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,3
10017060004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,4
10017060005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,5
10017060006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,6
10017060007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,7
10017060008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,8
10017060009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,9
10017060010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,10
10017060011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,11
10017060012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,12
10017060013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,13
10017060014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,14
10017060015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,15
10017060016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,16
10017060017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,17
10017060018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,18
10017060019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,19
10017060020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,20
10017060021,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,21
10017060022,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,22
10017060023,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,23
10017060024,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,24
10017060025,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579751964.pdf,25
10017070001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,1
10017070002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,2
10017070003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,3
10017070004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,4
10017070005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,5
10017070006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,6
10017070007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,7
10017070008,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,8
10017070009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,9
10017070010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,10
10017070011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,11
10017070012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,12
10017070013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,13
10017070014,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,14
10017070015,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,15
10017070016,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,16
10017070017,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,17
10017070018,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,18
10017070019,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,19
10017070020,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753183.pdf,20
10017030001,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,1
10017030002,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,2
10017030003,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,3
10017030004,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,4
10017030005,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,5
10017030006,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,6
10017030007,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,7
10017030009,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,8
10017030010,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,9
10017030011,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,10
10017030012,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,11
10017030013,en.all,https://www.klfd.klcg.gov.tw/wSite/public/Attachment/023/f1668579753995.pdf,12
63000120001,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/0a61938b-6804-4bb1-b245-47abf62b7a5f.pdf,
63000120001,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/6a7d3b16-3d66-428f-a2d6-6570501bf3c0.pdf,
63000120002,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/15b2813a-ecd4-4564-b408-2326000c473e.pdf,
63000120002,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/23ff4012-6cfd-4ee7-ba34-65b3db181637.pdf,
63000120003,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/b09e131d-fde5-408d-b100-10880d555764.pdf,
63000120003,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/b968e736-d575-4daf-8d19-fa8fa9b3a785.pdf,
63000120004,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/35b86dbb-ac59-46cb-a924-3df045b83487.pdf,
63000120004,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/b0310201-c27b-4ac3-8106-b0265bd929f3.pdf,
63000120005,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/85ef5652-f59a-4ae4-9225-f98e493a65e5.pdf,
63000120005,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/0537ee2f-6ded-4849-85a5-b8bf85daaf7c.pdf,
63000120006,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/1ae81a55-ab9b-476e-8578-bede579f725e.pdf,
63000120006,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/1e71a8cf-a8fa-4539-9d3a-966bd410c03b.pdf,
63000120007,tw.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/6022557d-fd1b-4b24-a1f5-f20d003b7ac2.pdf,
63000120007,en.all,https://www-ws.gov.taipei/001/Upload/331/relfile/15674/2529422/a766ba8a-1509-4a18-9c9f-24e15ab99be7.pdf,
